days since origination,days from origination to chargeoff
636,
567,
151,
395,
225,
364,
459,
74,
465,
435,346
584,
412,
233,
108,
249,
266,
205,93
13,
67,
218,
325,
396,
314,
580,
380,223
603,167
45,
539,
158,
110,
91,65
699,
273,
54,
100,
284,
317,
222,
349,202
667,
209,
632,
445,
636,
190,
88,
512,
408,
603,
203,
486,
57,
357,
69,
352,
217,
178,
678,
287,64
538,
227,
696,
577,
486,
193,
410,
382,
417,
620,
80,
167,
417,
105,
4,
472,
226,
57,
436,
485,
685,
258,95
569,
121,
221,
62,
420,
429,
358,
196,
104,
556,
675,257
611,
313,
713,
419,
52,
727,
445,
246,
425,
289,
255,
254,
444,
665,
546,
708,
409,
717,
92,
561,
51,
272,
712,
347,
271,
176,
170,
722,
283,
385,
539,
216,
102,
203,
588,
164,
579,8
382,
78,
107,
676,
109,
632,
200,
299,
133,
500,
710,
284,
534,53
546,
188,
31,
299,
448,
36,
642,
353,
43,
662,
161,
64,
50,
216,
118,
440,
583,
702,
674,
247,
140,
486,
387,
706,
152,
433,
607,
172,
530,
126,
105,
540,124
470,
98,
539,
78,
296,
551,
338,
213,
630,
89,
525,
333,307
556,
472,
567,
519,
383,
217,
680,
328,
527,
31,
58,
109,
316,
75,
726,
144,
401,
182,
90,
239,
608,
683,
267,
89,
162,
77,
674,
406,81
653,472
7,
389,
306,
596,
676,
175,
513,
278,
464,
428,
682,
506,
605,
200,
497,
536,
336,
667,
322,
25,
188,
8,
194,
445,
190,
612,
226,7
105,
255,
631,
347,
116,
527,
570,
322,
241,
448,
636,
459,
298,
320,
371,
702,203
578,
309,
152,
75,
373,
161,
451,
309,
79,
609,
302,
105,
698,
249,
39,
680,
617,
497,
457,
152,
234,
310,
1,
413,
300,
325,
668,
368,
133,
671,
683,
301,
229,
313,
403,
279,
216,
416,
717,
299,
505,
522,
331,327
243,
464,
444,
585,12
78,
40,
662,
649,
326,99
575,
286,
115,
514,
330,
599,
175,
187,
675,
288,
555,
542,
379,
459,
23,
502,
353,
18,
326,
5,
37,
368,
136,
215,
407,
221,
554,
13,
693,
78,
336,
350,
33,
153,
560,
537,41
630,
687,
150,63
448,
93,
187,76
667,
87,
109,
265,
287,
274,
332,302
111,
74,
317,
135,
301,
624,
186,
212,
457,
127,
474,
714,
118,
106,
56,
642,
2,
486,
578,
543,
559,
222,
640,
150,
552,
300,
244,
146,
34,
674,
331,
663,
36,
40,
142,
459,
477,
181,
110,
676,
367,
22,
465,
394,
362,
338,
682,
258,
341,
120,
390,
392,
446,
596,
155,
63,
278,
564,
633,
162,
592,
76,
629,
345,
727,
594,
232,
709,
627,
156,
305,
517,
1,
582,
170,
541,
16,
93,
225,
305,
601,
546,
198,
390,
600,
30,
55,
450,
192,
622,
139,
233,
571,
439,
448,
241,
98,
262,
615,
538,
65,
671,667
310,157
128,
39,21
362,
526,
316,
122,
713,
579,
123,
609,
400,
522,142
11,
394,
555,
660,
236,
277,
526,
144,
257,
221,
483,
557,
472,
537,
22,
547,387
678,
729,
486,
371,
0,
80,
285,
267,
644,
60,
304,
475,
280,
405,
210,
297,
273,136
682,
154,
343,
535,
165,
487,
290,
566,450
519,
382,
45,
80,
643,
76,
467,405
406,
387,
649,1
223,
613,
695,
532,
172,
383,
442,
166,
277,
147,
386,
49,
504,
95,
50,
54,
266,
79,
195,
728,
112,
293,
239,
253,
298,
717,
209,
514,
325,
399,
288,
685,
44,
432,
609,
651,
648,253
213,
545,
634,
196,
370,
712,
263,
236,
45,
287,
89,
548,
70,
632,
209,
367,
530,
727,146
660,
311,
640,
381,
200,
31,
156,
435,
360,236
261,
496,
525,
606,
542,
324,
181,
385,53
125,
359,
719,
610,
630,
462,
31,
178,
608,
276,
395,
642,
36,
211,
613,122
699,654
90,
194,
378,
521,
520,424
40,
653,
375,
469,
492,
55,
85,
708,
378,232
200,
318,
95,
34,
451,
238,
310,
632,
461,
58,
628,
237,
724,
294,
271,
362,
193,
324,
126,
78,
668,
644,
207,71
78,
671,
374,
66,
395,
305,
302,
644,
450,
489,
435,
139,
586,
649,
120,
501,
39,
191,
665,
173,
631,
596,
429,
316,
37,
344,
158,
502,
662,
212,
728,
497,
703,
346,
539,513
326,
515,
592,
552,
644,
560,15
554,261
60,
244,
701,
349,
451,
246,
599,
238,
444,
641,165
280,
75,
80,
254,
537,
84,
320,
444,
542,
410,
334,
36,
204,
528,
265,
295,
621,398
368,
191,
510,278
306,
619,
200,
36,
728,
471,
637,
68,
263,
238,
716,
253,
299,
319,
518,
412,
344,
455,
536,
99,
321,
354,
296,
16,
304,
311,
626,
68,
653,
237,
573,
4,
107,
468,
326,
158,
445,
232,125
584,
167,
194,
61,
126,
710,680
430,
458,
698,
579,
503,
503,
181,
67,
380,
236,
448,
665,
19,
643,
558,295
641,
375,
597,
561,
124,
436,
78,
697,593
172,
193,
428,
545,
540,
590,
374,287
508,
132,
10,
295,
293,
461,
642,
650,
683,232
29,
664,
730,
409,
729,
583,
334,
643,
109,
440,202
337,
517,
244,
119,
355,223
667,640
709,
370,
515,
595,
611,
66,
595,
67,0
538,
376,78
143,
326,
436,
196,80
729,
521,
405,
67,
678,
189,
112,
155,
481,
395,
353,
711,
118,
282,
661,
127,
402,
489,
113,
215,
634,
625,
205,
171,
157,
560,
716,187
276,
214,
223,
211,
407,
90,
344,
46,
158,
537,115
292,
576,
424,
245,
357,
170,
624,
59,
104,
553,
557,361
197,
181,
419,81
554,
360,
177,
284,
713,548
245,
205,
704,
204,
271,
314,
719,
710,
36,
608,
19,
547,
37,
113,
94,
445,
372,
50,
297,
261,
434,
643,
168,
596,
176,
41,
680,
360,
146,
571,
162,
90,
653,
684,
452,
104,
102,
102,
117,
260,
90,
550,
196,
436,
227,
44,
661,
665,
206,
264,
343,
673,
601,
183,87
21,
278,
428,
189,37
3,
230,
180,
50,
659,
427,
389,
315,
114,
689,
510,
569,
152,
38,
242,
689,
477,291
369,
544,
488,
418,82
720,
495,
112,
115,
573,
363,
31,
633,
724,
280,
562,
683,
1,
169,
499,
722,
424,
505,
694,
466,254
258,
511,311
591,
679,
298,
385,
301,
370,
396,
300,
234,53
81,
10,
259,
70,
10,
348,
89,
523,
499,
218,
223,
145,
180,
447,
380,
152,
394,
728,
700,
29,
667,
568,
508,
714,
2,
241,
530,
90,
164,
5,
514,
150,
717,400
151,
9,
651,
636,
346,
580,
711,
557,
295,
588,
536,
121,
167,
100,
51,
679,
435,
105,
608,
371,
639,
724,
469,
625,
368,
730,
708,
243,
64,
162,
393,
443,
120,
196,
41,
569,
502,
538,119
273,
455,
258,
280,
129,
685,
515,
24,
639,
206,
245,
426,
421,
693,
585,
330,
56,
220,
271,
3,
718,
308,
474,
231,
651,
22,
693,
439,
658,314
118,
373,
105,
490,
466,
599,
60,
111,
2,
367,
69,
123,
18,
51,
80,
169,
496,
325,
341,
523,
170,
101,
313,
500,
106,
183,
684,
37,
118,
655,
457,
527,100
268,
439,
480,
689,
175,
375,87
107,
14,
244,
515,
357,
373,
549,
274,
300,
603,
435,
69,
382,
57,
17,
154,
165,
703,
27,
364,
553,
22,
348,
667,
19,
523,
574,
516,
587,
572,
470,
523,
567,
514,476
485,
449,
312,
536,
538,
73,66
99,
564,
119,
504,
170,
208,
721,
713,
550,
327,
8,
241,
107,
318,
579,
699,
74,
677,
132,
462,
10,
722,
51,
281,
407,
434,
123,
61,
514,
301,
390,
462,
424,
116,
116,
426,8
583,
212,
20,
368,
154,
273,
345,169
570,180
400,
198,25
697,
492,
83,
84,
490,
69,
627,
515,
499,
293,
702,
531,
138,
45,
394,
235,
689,
51,
563,
205,
133,
589,
464,
229,
468,
61,
636,
84,
323,
511,
478,
551,
549,
660,
658,181
115,
227,
144,
167,
75,
539,
297,
500,
273,
83,
15,
491,194
107,
488,
515,
411,
576,
574,110
664,
326,
597,
482,
479,
5,
330,
52,
652,
226,
268,253
729,418
89,
470,
303,
233,
576,
342,39
540,
156,
564,
262,
147,
329,
288,
638,
24,
175,
343,
391,
698,
141,
233,
225,
146,
498,
622,54
501,
25,
512,
430,
33,
389,
35,
648,
232,
270,
208,37
511,
718,
718,
209,
140,
297,
158,
55,
430,
360,
243,
53,
251,
267,
131,
610,
528,
233,
725,
666,
647,
665,
403,
702,
260,
565,
292,
528,
23,
379,
48,
586,245
472,
180,
220,
71,
43,
540,
17,
350,
260,
153,
67,
81,
502,
319,
659,328
520,
728,
62,
427,
540,
189,
156,
724,
415,
705,
125,
53,
536,
158,
671,
458,
75,
587,
599,
420,163
600,
312,
559,
248,
291,
304,
372,
158,
181,
384,165
684,
97,
386,
625,
667,476
539,
179,
96,
718,
596,
574,
261,
373,
699,
258,
33,
323,
432,
160,
244,
663,
494,
655,397
16,
503,
58,
26,
264,
309,
65,
720,
415,
329,
87,
678,
277,
143,
151,
112,
612,
635,
616,
204,
221,
568,
412,
555,
388,
286,
628,
323,
416,
432,
290,285
659,
456,
210,
155,
68,
614,
135,
334,
370,
696,
305,
623,
46,
66,
90,
268,
607,
468,
298,
218,
684,
534,
372,
397,
488,
456,
613,
137,
159,
416,
295,
523,
58,
689,
265,
611,
321,
553,257
112,
491,
219,
613,157
275,
155,
93,
85,
328,
85,
414,
136,
318,
479,
191,
2,
83,
533,
664,
81,
248,
324,
624,307
83,
396,
575,
208,
552,
466,
318,
465,
655,
95,
109,
158,
115,
52,
454,
395,
166,
52,
232,
78,
160,
24,
171,
520,
124,
425,
728,
364,
339,
145,
289,
210,
471,
518,
445,
71,
531,
231,
568,
517,158
598,
311,
201,
316,
617,
444,
726,
215,
404,
366,
308,
559,
271,
685,
584,88
235,
594,
554,225
120,
449,
71,
85,
424,
140,
563,
77,57
168,
43,
107,
436,
18,14
227,
574,
601,
95,
278,
330,
705,485
694,
47,
62,
401,227
220,
151,145
311,
583,
671,
76,
528,
459,
375,
700,
383,
673,
499,
489,
526,40
644,
339,
381,
657,
227,
25,
561,
576,
723,
388,
152,
423,212
204,
323,
447,
303,193
270,
170,
280,
150,
553,
634,
439,
594,
59,
167,
705,
197,
580,
456,
522,
378,
526,
425,
503,30
376,
701,
401,
53,
553,
149,
328,
280,
77,
647,
323,
410,
669,407
341,
285,120
455,
255,
585,
448,
666,
506,
536,
593,
661,
610,
229,
215,
448,
271,
575,
283,
101,
393,
604,
447,
23,
247,
481,
16,
628,
613,
510,
623,
536,
20,
672,
360,
574,
592,
113,
322,
701,0
225,
269,
486,
479,457
284,
531,
545,
173,
658,
604,
379,
136,
651,
489,
223,
478,
616,
426,
655,
288,
718,
727,
421,
318,
672,
323,
613,
159,
241,
64,
414,
339,
699,
702,32
597,
422,
264,
558,
294,
480,
293,206
488,
341,
557,
326,
238,
722,
222,
307,
224,
505,
142,
215,
684,
636,
494,
195,
116,
212,
436,
303,
387,
570,
191,
5,
469,
523,
37,
452,
623,
662,
481,
372,
654,
570,
22,
721,
530,
319,
519,
527,
246,
53,
621,
422,
198,
178,
716,378
514,
533,
15,
534,
287,
665,
315,
705,
486,
394,375
204,
230,
82,
374,
457,
661,
97,
8,
380,
150,
642,
413,
693,
550,
30,
79,
360,
655,
262,
721,
237,
51,
210,
492,
269,
417,
187,
109,
115,
675,
687,101
293,
209,
85,
147,
547,
203,
312,
711,
133,
358,
688,
252,
409,
335,
703,
578,
403,
154,
438,
498,
529,
330,318
302,39
235,
162,
334,
393,
9,
383,
702,
650,
481,
95,
354,
671,
359,
250,
457,
490,
637,
235,
211,
53,
462,120
596,
551,
20,
3,
321,
519,
342,
274,
179,
620,
495,
46,
186,
697,59
264,
378,
314,
661,216
235,
443,
503,
204,
605,
242,
229,
526,
584,
384,
564,
238,
234,
718,
659,527
112,
109,
11,
416,
256,
267,
19,
527,
616,
9,
236,
251,
730,279
705,
439,
696,183
617,
375,
258,
122,
449,
387,
271,
406,
511,
372,
474,
516,
513,
703,
398,
605,
457,
622,
56,
343,
599,
699,
656,
460,
33,
363,
291,
697,
691,
342,
520,
629,
218,
544,
727,
50,
608,
196,
598,
341,
581,
215,
511,
126,
465,
257,
368,
341,
102,
628,
262,
620,
374,
637,
2,
19,
37,
92,
578,
400,
553,
144,
676,
336,
672,
459,
202,
515,
342,
114,
595,
607,
512,
593,
251,
683,
114,
268,
293,
328,130
386,
335,
619,207
107,
422,
379,
491,
459,
190,
371,
17,
372,
385,3
538,
342,
510,
22,
690,
90,
210,
585,
16,
88,81
96,
327,
182,
620,
300,
201,
524,
303,
674,
357,
476,
67,
206,
160,
570,
125,
214,114
627,
449,
662,
150,
579,
149,134
110,
106,
24,
95,
94,
598,
538,
356,
104,
112,
307,
269,
214,
167,
294,
572,
370,
627,305
126,
388,
302,
514,
48,
383,
50,
530,
702,
213,
164,
62,
139,
434,
667,
82,
663,
472,
609,
38,
492,
274,
713,
120,
324,
596,
239,
359,
416,
620,
181,
235,
295,
528,
363,193
396,
183,
559,
635,210
17,
242,
601,
248,180
643,
370,
633,
311,
190,
401,
726,
212,
478,333
242,
362,
680,
264,
496,
117,
348,
394,
563,
523,
20,
42,
14,
258,
37,
450,
412,
713,
470,
351,338
649,
686,
327,234
725,
32,
149,
445,
713,
685,
168,156
408,
259,
176,
604,
661,
44,
72,
194,
665,
282,
94,
671,
726,
193,
38,
83,
56,
556,168
22,
548,
76,
393,
195,
724,
159,
67,
162,
237,
130,
161,
510,
14,
601,
562,
552,
193,
248,
564,
465,
430,312
337,
713,361
113,
282,
254,
559,
429,
75,
458,
413,
63,
182,
68,
102,
404,
639,
708,
81,
426,
600,
398,
119,
138,
545,
480,
238,
600,
365,
74,
26,
572,
50,
555,
489,
303,
199,
243,
99,
562,
577,
666,
522,
274,
280,
418,
120,
299,
213,
507,
154,
295,
5,
315,
663,
277,
564,13
713,
416,
506,
606,
616,
665,
162,
404,
703,
396,
473,
692,
667,
575,
420,341
121,
568,
646,
218,
728,
512,
381,
628,
264,
92,
132,
31,
90,
24,
280,
259,
707,
54,
671,
129,
249,
691,
473,
135,
597,
331,
6,
548,
102,
398,
416,
379,
54,
195,
324,
659,
383,
264,
224,
12,
49,
651,445
426,
680,
234,
209,
604,
173,
80,
97,
182,
362,
329,
126,
85,
686,
480,
120,
421,
259,
13,
631,
32,
309,
49,
90,
32,
188,
402,
653,
690,
246,
544,
698,
1,
102,
1,
270,
513,
262,
9,
585,
112,
99,
679,
194,
228,
396,
580,36
638,
275,
515,
156,
651,
417,
262,
280,
717,
584,
238,
676,
292,
500,
205,
534,
344,
430,
596,
132,
697,
354,
600,
321,
309,
728,143
80,
509,
39,
589,
358,
499,
659,
530,
248,
271,
211,
237,
564,
361,
519,
596,
433,
580,
510,
629,
496,
527,
711,
652,448
231,
389,
107,
25,
265,
601,
104,
534,
605,
219,
306,
570,
268,
130,
410,152
610,
172,
418,
198,
656,
621,177
154,
66,
30,
257,
155,
65,
363,
4,
97,80
566,
628,
142,
435,
510,
644,
547,
148,
75,
667,
7,
107,
2,
244,
169,
263,
659,
280,
227,
359,
696,
369,
425,
333,
301,
434,
146,
139,
145,
161,
511,376
609,
387,
37,
714,
616,
223,
40,
235,
389,
511,
535,
470,
608,
530,
252,
253,
376,
277,
495,
423,339
273,
154,
49,
278,
727,
554,
640,
111,
411,
263,
247,
503,
327,
2,
166,
687,361
436,
193,
153,
87,
536,
138,
524,
296,
445,
332,
466,
18,
697,
494,
620,
79,
575,
391,
363,
221,
360,
370,
154,
347,
409,
572,
253,
114,
303,
96,
202,
638,
683,
66,
77,
211,
174,
334,
472,
102,
179,
166,
398,
278,
690,
437,
83,26
419,
434,
452,
358,
32,
73,
96,
443,
214,
670,
665,
687,
294,
125,
553,
249,
175,
391,
598,
16,
241,
651,
439,
214,
385,
394,
105,
70,
540,
616,
82,
483,
705,
519,
579,
621,
129,
378,
348,
316,
483,
439,
216,
403,
312,
551,
660,
623,
224,
316,
286,
133,
455,
562,
655,
76,
2,
327,11
530,
364,
265,
620,
291,
68,
430,
435,
655,
134,
166,
265,
684,
343,
447,
516,
675,192
88,
640,
274,
231,
186,
487,
308,
277,
553,
201,
63,
135,
423,110
144,
188,
60,
302,
248,
651,
599,
644,
652,
145,
683,
398,
117,
461,
131,36
394,
161,
56,
472,
222,
178,
63,
380,
149,75
678,
219,
85,
40,
541,
563,
121,
647,
453,
44,
546,
518,
260,
341,
699,
374,
476,
99,
690,
39,
477,
298,
102,
611,
36,
526,512
264,
346,
361,
181,
38,
442,
572,
574,
633,
512,502
139,
724,
112,
254,249
34,
291,
505,
727,
44,
192,
441,
485,
499,
66,
106,
256,
637,
668,
538,
699,
322,
292,
7,
730,
107,
706,
569,
231,
326,
519,318
50,
461,
484,
323,
506,
563,
348,
381,
44,
720,
603,
480,
711,62
698,
271,
682,
485,
709,
178,
79,
232,
684,
535,
176,
82,
381,23
407,
54,
585,
120,
393,
253,
214,
259,
460,
461,
316,
115,
603,
422,
163,
347,
343,
114,
132,
418,
101,
422,
168,
92,
51,
622,
584,
5,
165,
197,
727,
144,
676,
656,
694,
192,
523,
512,
353,330
77,
137,
84,
511,
61,
665,
486,
127,
464,
172,
9,
215,
365,279
330,
121,
613,
660,
424,
189,
430,
305,
330,
427,
274,243
538,
121,
582,
36,
35,
348,
193,
730,
41,
144,
614,
417,
703,228
168,
243,
497,
270,
505,
174,
130,
337,
197,
395,
88,
240,
643,
533,19
444,
271,
711,
213,
627,
360,
580,
184,
181,
577,
596,
95,
258,
88,
715,
699,
91,
430,
240,
620,
229,
87,
671,
269,
163,
299,
408,28
417,65
280,
652,
45,
260,
379,
544,
221,14
437,
426,
329,
400,
289,
260,
620,
302,
616,
52,
623,
107,
306,
558,
238,
298,
286,
289,
465,
605,
591,244
150,
538,
53,
289,
531,
226,
141,
497,
166,
408,
158,
305,
556,
675,110
496,
344,
359,
12,
83,
274,
536,
281,
661,
100,
443,
573,
296,
450,
190,
284,
22,
674,
155,
175,
188,
170,
89,
58,
682,
249,
395,
659,
689,
357,
431,73
628,
259,
579,
17,
549,
545,
723,
560,
587,
699,
331,
29,
307,
425,
720,
716,
426,
699,
556,
484,
324,
305,
450,
119,111
510,416
93,
161,
222,
209,
294,
233,
531,
694,
409,
480,250
270,
619,
217,
57,
540,170
39,
17,
505,
520,
439,
390,
592,
386,
146,
44,
230,
725,
210,
515,
526,
81,
508,
151,
384,
178,
371,
619,
244,
593,
121,
648,
246,
66,
249,
177,
666,
384,3
238,
298,
78,
129,
262,
31,
52,
482,
387,
395,
713,
330,
266,
382,
134,
426,
339,
502,
457,
566,15
487,
515,
513,
394,
380,
305,
115,67
75,
178,
378,
112,
502,
78,
649,
480,
410,
632,
609,
708,
501,
82,
268,
219,
701,
78,
451,
257,
129,
248,
562,
159,
640,
695,
334,
273,
312,
222,
349,
410,
672,359
567,
398,
389,
62,
672,
320,
14,
167,
315,
723,
382,
711,
491,
301,
540,
610,
373,
506,
341,
462,
186,
135,
231,
636,
453,
23,
247,
354,
76,
57,
228,
626,
553,
314,
345,317
300,
201,
543,
58,
206,
236,
664,
541,
425,
535,
638,
337,
475,
471,
618,
291,
578,
668,408
557,
678,
391,
100,
283,
602,
533,490
491,
551,
19,
42,
446,85
174,
145,
420,
103,
577,
156,
520,
688,
47,
316,
549,
321,
218,
519,
606,
198,
727,
267,
571,
400,
153,
259,
157,
276,
256,
599,
672,476
134,
676,
47,
508,
301,
350,
571,
271,
162,
630,
53,
572,
200,
61,
161,
629,
595,
314,
558,
262,
125,
524,
400,
583,
433,
279,
174,
19,
435,
240,
243,
554,
80,
657,
354,
334,
255,
698,
554,
142,
91,
581,
274,
16,
516,
152,
630,77
173,
496,
135,
274,
423,
421,
452,
228,
384,
290,
486,
98,
334,
452,
550,39
217,
70,
152,
582,
265,
507,
226,
60,
186,
282,
588,
20,
213,
542,
417,
576,
468,
270,
449,
726,
207,
132,
165,
561,
422,
206,
295,
245,
131,
132,
598,
259,
364,
458,
535,
636,
372,274
347,
495,
82,
519,515
307,
243,
452,
495,
418,
208,
84,
284,
350,
63,
683,10
438,279
56,
473,
25,
663,
403,
705,
43,
430,
129,
694,
627,
55,
356,
476,
466,
621,
651,
214,
208,
622,
414,
711,
709,
213,
66,
521,
506,
387,
432,
270,
279,
319,
141,
289,228
241,
327,
613,
373,
287,
641,
407,
346,
318,
515,
696,
364,28
573,
496,
548,
123,
354,
496,459
208,
322,
456,
280,
146,
539,91
285,
693,
714,
561,
644,481
639,
550,
428,
172,
342,
381,
255,
722,
408,
92,
309,
267,
110,
93,
684,
386,
91,
175,
351,184
528,
58,
132,
684,
121,
711,
47,
543,
27,
309,
626,
617,
619,
639,
587,
80,
681,
626,
514,
397,
588,
483,
324,
540,
422,15
40,
489,
216,
289,
165,
556,
163,
379,
391,176
443,
645,
693,427
563,
534,
398,
352,
107,
521,
530,
446,
0,
308,
704,
359,
103,
141,
173,
317,
342,
625,
589,
165,
38,
637,
387,
104,
489,
153,
259,
691,
716,
34,
137,
102,
572,
606,
637,
674,541
185,
144,
195,
615,
43,
200,
556,
307,
683,
139,
250,
109,
345,
23,
538,
30,
717,
722,
449,
297,
192,66
310,
437,
468,
282,
641,
635,
411,
295,
689,
615,
320,
664,
166,
627,
555,
41,
352,
596,242
9,
371,
251,
170,
157,
697,
360,
107,
480,
110,
335,
575,
295,
415,
627,
567,259
404,
559,
60,
675,150
603,
304,
215,
390,
682,
413,
619,
474,
455,
642,
142,
202,
434,
104,
563,126
445,
147,
7,
348,
48,
538,
367,
290,
603,
190,
689,
127,
39,
645,177
581,
102,
253,
239,
632,
359,
659,
647,
275,
498,
17,
535,
660,
81,
571,
671,
368,
548,
689,
115,
17,
410,
551,
251,
691,
643,
107,
169,
14,
264,
449,
305,
551,296
276,
281,
22,
491,149
354,
675,
685,
132,
579,
559,
97,
365,
36,
336,139
163,
40,
277,
391,
170,
588,
528,
272,
567,
714,
185,
705,
363,
50,
684,
423,
470,
704,584
408,
25,
602,
198,
578,
138,
96,
410,258
697,
536,
555,
107,
54,
410,
555,
188,
344,
201,
572,
14,
363,
183,
721,93
688,
47,
621,
92,
504,
321,
279,
604,
326,
584,
210,
256,
703,
609,
268,
510,
488,
434,
233,
274,
426,
566,
185,
377,
277,
531,
478,
672,
199,
663,
290,
292,
124,
394,
610,
227,
153,
576,
559,
535,
438,
582,
472,
347,
660,
145,
379,
683,
520,
285,
112,
209,
629,24
185,
109,
579,
167,
484,
251,
486,
218,
162,
246,
279,
685,
52,
4,
536,
441,
331,
156,
539,
527,
228,
184,
304,
611,
422,
141,
388,
185,
717,
250,
435,
21,
499,
494,
105,
381,
543,
464,
156,
79,
63,
548,
244,
600,
84,
449,
125,
50,
145,
561,
55,
559,
553,363
722,
497,
563,
152,
652,
294,
332,
297,
444,
422,
429,144
305,
339,
112,
703,
515,442
395,
224,
58,
25,
176,
28,
110,
654,
194,
103,
340,
182,
628,
572,325
420,
230,
65,
157,
224,
258,
212,
469,
168,
89,
65,
466,
364,
629,
16,
260,
66,
688,
435,
117,
276,
490,
256,
313,
209,
638,
500,
453,25
494,
723,
669,
590,
485,
314,
214,
692,
151,
359,
730,
62,
243,
463,
299,
459,
198,
474,334
332,
329,
68,
33,
277,
63,
559,
302,
574,
271,
249,
715,
231,
471,
384,125
27,
480,422
406,
60,
8,
513,
163,
115,
439,
672,
572,
167,
452,
689,
676,
637,220
483,439
357,
436,
129,
537,
314,
264,
593,
530,
310,
7,
463,
344,
444,
382,
98,
364,
272,
252,
27,
51,
427,
164,
635,
201,
549,
51,
404,
551,
597,
577,
330,
382,
275,
402,
377,
726,
54,
452,
681,
176,
355,
503,
721,
97,
376,
426,
429,
291,
206,
522,228
635,
375,
625,
425,
611,
124,
364,
643,
560,
105,
386,
245,104
710,
132,
187,
71,
228,
238,
240,
302,
447,
93,
525,448
242,
2,
212,
278,
321,
478,
649,
167,
36,
636,
721,
521,81
542,
679,
275,
254,
311,
229,
307,72
61,
681,
390,
121,
495,
242,
633,
131,
516,
516,
361,
433,
489,
312,
186,
60,
544,266
640,
311,
142,
464,
486,
658,
685,
626,
514,
476,
424,
397,
13,
409,200
591,
30,
382,
324,
286,
589,
571,
150,
43,
98,
461,
160,
76,
211,
10,
336,
180,
120,
565,
644,
182,
273,
352,
690,
351,
581,134
497,
411,
638,
438,
531,
450,
119,
249,
100,
417,
437,
47,
437,
356,
250,
69,
716,
368,
680,
406,
15,
720,
488,
333,
654,
547,
56,
730,
395,
243,
414,
506,
169,
541,354
617,285
648,
595,
302,
46,
255,
485,459
169,
624,
462,
466,
583,
447,
399,
609,427
253,
541,
181,
1,
252,
98,
620,
660,
349,
721,
626,
435,
152,
591,
372,
394,
11,
596,
446,
157,
559,
106,24
119,
515,
703,
403,
668,
277,
101,
607,
277,
534,
307,
712,
640,
500,
679,
375,
56,
159,58
513,
103,
377,
614,
648,
637,
249,
240,
522,
647,
364,
101,
200,
613,570
452,
242,
127,
390,88
510,
55,
418,
296,6
706,
697,
690,
321,
489,
582,
240,
317,
625,
5,
605,
646,
58,
566,
119,
590,
570,
67,
493,
390,
696,
233,
439,
472,
278,
82,
409,
437,
454,
165,
270,
409,
441,
425,
615,
435,
364,
491,
648,
271,
729,
464,
451,
473,
339,
579,
115,
432,
44,31
248,
691,
397,
415,
681,
654,
61,
687,
358,71
246,
85,
473,
359,
570,
110,
692,
315,
407,
503,
18,
705,
5,
427,
0,
11,
653,
257,
122,
108,
104,
459,
225,
411,
423,
491,
137,
459,
339,
193,77
122,
706,
720,
306,
511,
655,
513,110
231,
707,
438,
308,
533,131
119,
141,
186,
578,
204,
173,
235,
221,
147,
560,
506,177
394,248
206,
678,
467,
730,
541,
594,91
551,
139,
108,
33,
13,
280,
344,
498,
417,
562,
512,
269,
414,
53,
308,
406,247
428,
726,
384,
707,
423,
96,
407,
202,199
469,
626,
56,
309,
613,
569,
138,
654,
178,
126,
140,
409,
364,
523,
148,
639,
608,
437,
296,
201,
81,
94,
440,
688,
696,
600,
421,
626,
126,
261,
574,
602,
649,
524,
594,
59,
29,
433,
718,
75,
450,24
348,
724,
333,
351,
343,
629,
376,
433,312
339,
294,
565,
52,
567,
25,
525,
538,
58,
583,
181,5
471,
577,576
621,
490,
60,
582,
124,
607,
428,
559,
469,
251,
421,
711,
635,
578,
566,9
201,
643,
377,
418,
118,
721,
688,85
629,11
391,
10,
566,
565,
177,
392,
487,305
469,
627,
318,
325,
30,
363,
349,
590,
619,
608,
245,
108,
283,
591,
322,
503,
48,
592,
442,
304,
620,
334,
228,
542,
692,
10,
712,
533,
540,
655,
47,
388,
48,
350,
487,
478,
654,34
413,
679,
28,
327,
24,
351,
526,
418,
723,
59,
486,
160,
657,
188,
591,
585,
574,307
721,
128,
272,
69,
691,
199,
209,
101,
29,
23,
509,
527,
34,
516,
187,
32,
295,
78,
3,
318,
603,
416,
143,
246,
561,
